ICQueenStrength= 1.10659396648407
RQWkrDrnRatio= 4.46559655573219
ICDroneMiteSurvivorship= 72.5668722530827
ICWorkerMiteSurvivorship= 28.560743923299
ICForagerLifespan= 12.5065852468833
ImmType= Exponential
RQQueenStrength= 3.57097391760908
RQEnableReQueen= true
AIAdultSlope= 3.99048463813961
AIAdultLD50= 74.765018919721
AIAdultSlopeContact= 1.12471741135232
AIAdultLD50Contact= 43.2135916273245
AILarvaSlope= 4.8269790969789
AILarvaLD50= 14.5453698199992
AIKOW= 20327.0772516875
AIKOC= 98432.9681853245
AIHalfLife= 12.7103707718663
EAppRate= 5.05384977622936
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.71839049160946
CL4Pollen= 0.035643476061523
CL4Nectar= 22.7777156047523
CL5Pollen= 0.631272674538195
CL5Nectar= 92.7804395905696
CLDPollen= 0.922874337527901
CLDNectar= 49.5639199856669
CA13Pollen= 5.4237020614557
CA13Nectar= 89.7210605815053
CA410Pollen= 2.70533458285499
CA410Nectar= 130.134730818681
CA1120Pollen= 0.435491846641526
CA1120Nectar= 72.5750861503184
IPollenTrips= 11.8654291611165
INectarTrips= 5.99950260017067
IPollenLoad= 0.0520974886603653
INectarLoad= 1.81150165619329
