ICQueenStrength= 5.94510823395103
RQWkrDrnRatio= 2.38908106926829
ICDroneMiteSurvivorship= 51.1703912401572
ICWorkerMiteSurvivorship= 29.3627275153995
ICForagerLifespan= 15.4872514428571
ImmType= Logarithmic
RQQueenStrength= 2.72834681114182
RQEnableReQueen= true
AIAdultSlope= 1.76942000538111
AIAdultLD50= 46.1223741643014
AIAdultSlopeContact= 4.71337156789377
AIAdultLD50Contact= 14.8838859856636
AILarvaSlope= 1.21053991653025
AILarvaLD50= 41.9982903356135
AIKOW= 88334.7336692257
AIKOC= 42420.7899796241
AIHalfLife= 0.149441528506577
EAppRate= 2.72156791189127
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.21342831090093
CL4Pollen= 1.06847494281828
CL4Nectar= 2.93484763242304
CL5Pollen= 1.58139760885388
CL5Nectar= 40.5129112419672
CLDPollen= 3.9562294408679
CLDNectar= 16.3206277415156
CA13Pollen= 7.25529029201716
CA13Nectar= 30.5609429813921
CA410Pollen= 6.61166692965198
CA410Nectar= 151.599715058692
CA1120Pollen= 0.637385122245178
CA1120Nectar= 92.9847725853324
IPollenTrips= 9.20868444954976
INectarTrips= 12.6528935180977
IPollenLoad= 0.202932520769536
INectarLoad= 9.62761336239055
