ICQueenStrength= 4.33138997550122
RQWkrDrnRatio= 4.99062392674387
ICDroneMiteSurvivorship= 94.6332351304591
ICWorkerMiteSurvivorship= 87.1631538495421
ICForagerLifespan= 7.33397176302969
ImmType= Tangent
RQQueenStrength= 5.38542901771143
RQEnableReQueen= true
AIAdultSlope= 7.40586214885116
AIAdultLD50= 81.2764184036637
AIAdultSlopeContact= 7.88329090178013
AIAdultLD50Contact= 17.4293447560871
AILarvaSlope= 3.07627073302865
AILarvaLD50= 91.3289784037662
AIKOW= 50054.7612438255
AIKOC= 5668.77919146768
AIHalfLife= 23.8935262815794
EAppRate= 8.71366005252441
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.49162669381592
CL4Pollen= 3.49579725135118
CL4Nectar= 79.7137365909293
CL5Pollen= 0.422475337050855
CL5Nectar= 85.755729849916
CLDPollen= 0.533962725196034
CLDNectar= 3.95221130456775
CA13Pollen= 6.38156972853467
CA13Nectar= 26.9983049295843
CA410Pollen= 6.51333780349232
CA410Nectar= 64.010288217105
CA1120Pollen= 0.980852412292734
CA1120Nectar= 61.6885481774807
IPollenTrips= 12.320508218836
INectarTrips= 6.13666696939617
IPollenLoad= 7.86485690390691
INectarLoad= 1.99174162000418
