ICQueenStrength= 1.08780310861766
RQWkrDrnRatio= 2.71748432982713
ICDroneMiteSurvivorship= 37.5171705149114
ICWorkerMiteSurvivorship= 71.790459076874
ICForagerLifespan= 4.23201425932348
ImmType= Logarithmic
RQQueenStrength= 2.76232442143373
RQEnableReQueen= true
AIAdultSlope= 8.64998211525381
AIAdultLD50= 32.8951022732614
AIAdultSlopeContact= 8.48284321371466
AIAdultLD50Contact= 64.9447046752381
AILarvaSlope= 8.1620440967381
AILarvaLD50= 20.2698348599398
AIKOW= 68006.9321628938
AIKOC= 55337.2327867961
AIHalfLife= 18.5185517686885
EAppRate= 6.44108453426114
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.06502084901091
CL4Pollen= 3.98724197875708
CL4Nectar= 4.52588419429958
CL5Pollen= 4.76927663432434
CL5Nectar= 112.548288842663
CLDPollen= 0.802584647666663
CLDNectar= 51.8984042108059
CA13Pollen= 5.62454714654013
CA13Nectar= 42.2181199118495
CA410Pollen= 8.69034952453803
CA410Nectar= 64.8888790560886
CA1120Pollen= 1.21978861559182
CA1120Nectar= 99.8355397209525
IPollenTrips= 12.5233298586681
INectarTrips= 8.10763323446736
IPollenLoad= 3.75162936281413
INectarLoad= 6.46977303549647
