ICQueenStrength= 1.1072928996291
RQWkrDrnRatio= 4.43347944971174
ICDroneMiteSurvivorship= 85.5485420674086
ICWorkerMiteSurvivorship= 93.8997148070484
ICForagerLifespan= 14.2901731301099
ImmType= Tangent
RQQueenStrength= 5.48084999341518
RQEnableReQueen= true
AIAdultSlope= 2.52567753195763
AIAdultLD50= 75.4132840786986
AIAdultSlopeContact= 7.11709802318364
AIAdultLD50Contact= 3.4981694918843
AILarvaSlope= 6.83082685992122
AILarvaLD50= 57.135667751418
AIKOW= 29672.9663864788
AIKOC= 51083.2020736958
AIHalfLife= 11.016172515275
EAppRate= 2.48313606282626
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.11490712461993
CL4Pollen= 1.0432714978233
CL4Nectar= 48.5639610560611
CL5Pollen= 3.30578438658267
CL5Nectar= 107.824595714919
CLDPollen= 2.99710258562118
CLDNectar= 124.254342459608
CA13Pollen= 4.27896696263924
CA13Nectar= 72.1260791271925
CA410Pollen= 8.08461498096585
CA410Nectar= 138.823445551097
CA1120Pollen= 0.902155576273799
CA1120Nectar= 99.1061615198851
IPollenTrips= 14.2266911244951
INectarTrips= 9.36836320208386
IPollenLoad= 3.82277659373358
INectarLoad= 5.78729070024565
