ICQueenStrength= 3.2892046533525
RQWkrDrnRatio= 2.96586949005723
ICDroneMiteSurvivorship= 79.1246400214732
ICWorkerMiteSurvivorship= 37.7135715680197
ICForagerLifespan= 9.94947061594576
ImmType= Sine
RQQueenStrength= 3.25538596045226
RQEnableReQueen= true
AIAdultSlope= 6.85524247959256
AIAdultLD50= 22.4902862799694
AIAdultSlopeContact= 8.03174617514014
AIAdultLD50Contact= 27.8272266099257
AILarvaSlope= 4.84771604835987
AILarvaLD50= 97.8639213705426
AIKOW= 93338.1626990711
AIKOC= 7216.45256571216
AIHalfLife= 3.25902271955274
EAppRate= 2.72296877430985
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.29470847358927
CL4Pollen= 1.02594284992665
CL4Nectar= 97.0475296257064
CL5Pollen= 5.83272391464561
CL5Nectar= 65.2435160125606
CLDPollen= 3.0638031209819
CLDNectar= 76.8717247643508
CA13Pollen= 5.49845580086112
CA13Nectar= 91.5166899003088
CA410Pollen= 9.04681341436226
CA410Nectar= 145.74139279779
CA1120Pollen= 0.728753055911511
CA1120Nectar= 26.0597094148397
IPollenTrips= 10.4757558577694
INectarTrips= 6.4554405794479
IPollenLoad= 5.38535761879757
INectarLoad= 5.50422199536115
ESoilP= 1.17203647596762
ESoilFoc= 0.0107657712853979
