ICQueenStrength= 3.39205425721593
RQWkrDrnRatio= 4.83636550977826
ICDroneMiteSurvivorship= 34.3417183263227
ICWorkerMiteSurvivorship= 18.4532114304602
ICForagerLifespan= 5.43614967912436
ImmType= Sine
RQQueenStrength= 1.17310126568191
RQEnableReQueen= true
AIAdultSlope= 4.50483895651996
AIAdultLD50= 0.37428248636052
AIAdultSlopeContact= 6.28549990942702
AIAdultLD50Contact= 40.9124061507662
AILarvaSlope= 3.05445280857384
AILarvaLD50= 38.9365579423245
AIKOW= 9750.62252530278
AIKOC= 86446.6070476025
AIHalfLife= 17.1813841570169
EAppRate= 5.98191281033214
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 2.2680877926806
CL4Pollen= 3.45550200436264
CL4Nectar= 0.371069135144353
CL5Pollen= 1.91075881803408
CL5Nectar= 5.66029578913003
CLDPollen= 2.34489625599235
CLDNectar= 89.8784762830473
CA13Pollen= 5.81705769319087
CA13Nectar= 80.0542173907161
CA410Pollen= 3.58269520695321
CA410Nectar= 173.39726714883
CA1120Pollen= 1.67707918421365
CA1120Nectar= 41.8964290805161
IPollenTrips= 5.87916977005079
INectarTrips= 14.8891236679628
IPollenLoad= 0.691674961708486
INectarLoad= 8.78567558713257
