ICQueenStrength= 4.52480443078093
RQWkrDrnRatio= 3.58109697047621
ICDroneMiteSurvivorship= 38.1915193982422
ICWorkerMiteSurvivorship= 16.0082970513031
ICForagerLifespan= 12.019395660609
ImmType= Sine
RQQueenStrength= 2.9012584304437
RQEnableReQueen= true
AIAdultSlope= 5.13306985795498
AIAdultLD50= 63.1927438488749
AIAdultSlopeContact= 3.14281878736801
AIAdultLD50Contact= 1.94286128137144
AILarvaSlope= 6.84948409348726
AILarvaLD50= 26.736652890282
AIKOW= 62018.8194356846
AIKOC= 98611.6718567992
AIHalfLife= 16.5335162063362
EAppRate= 4.33337414652947
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.35212020792998
CL4Pollen= 1.46956265904009
CL4Nectar= 57.3956622742116
CL5Pollen= 4.60654335329309
CL5Nectar= 138.860552210826
CLDPollen= 4.4767548032105
CLDNectar= 29.5691338833421
CA13Pollen= 5.53814336499199
CA13Nectar= 46.449298877269
CA410Pollen= 6.93974010276142
CA410Nectar= 95.8017762424424
CA1120Pollen= 2.02401862596162
CA1120Nectar= 75.1247941888869
IPollenTrips= 13.0596184311435
INectarTrips= 13.8781107077375
IPollenLoad= 1.55544072622433
INectarLoad= 9.12625188939273
