ICQueenStrength= 4.25167352100834
RQWkrDrnRatio= 2.381058357656
ICDroneMiteSurvivorship= 28.0364398146048
ICWorkerMiteSurvivorship= 66.3825081428513
ICForagerLifespan= 13.9753499841318
ImmType= Exponential
RQQueenStrength= 5.72133305389434
RQEnableReQueen= true
AIAdultSlope= 8.03575033508241
AIAdultLD50= 67.2693551947707
AIAdultSlopeContact= 6.11444282578304
AIAdultLD50Contact= 44.5037786076765
AILarvaSlope= 7.57811531238258
AILarvaLD50= 36.1110083150535
AIKOW= 2588.7303840895
AIKOC= 8685.49679109571
AIHalfLife= 29.0369899344631
EAppRate= 5.88273775706091
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.963605677089654
CL4Pollen= 0.226972416974604
CL4Nectar= 53.1738682184368
CL5Pollen= 4.82041056314483
CL5Nectar= 99.4945600046776
CLDPollen= 1.83632212411612
CLDNectar= 27.0806334796362
CA13Pollen= 4.06024975590408
CA13Nectar= 79.9880353920162
CA410Pollen= 9.40635415439028
CA410Nectar= 185.950321839191
CA1120Pollen= 0.0170957988593727
CA1120Nectar= 40.8545581623912
IPollenTrips= 5.85682103410363
INectarTrips= 8.10929395025596
IPollenLoad= 7.27273128693923
INectarLoad= 3.07578868698329
ESoilP= 1.54714570567012
ESoilFoc= 0.00197779709752649
