ICQueenStrength= 4.40017931070179
RQWkrDrnRatio= 2.81630367226899
ICDroneMiteSurvivorship= 76.8464871915057
ICWorkerMiteSurvivorship= 34.5167609397322
ICForagerLifespan= 13.2062192540616
ImmType= Exponential
RQQueenStrength= 5.42990360432304
RQEnableReQueen= true
AIAdultSlope= 2.36920131184161
AIAdultLD50= 0.178896142951446
AIAdultSlopeContact= 6.51231832895428
AIAdultLD50Contact= 36.9339481213572
AILarvaSlope= 6.89485441893339
AILarvaLD50= 9.43127876051166
AIKOW= 64292.0155163072
AIKOC= 22785.2076253025
AIHalfLife= 13.0301971646957
EAppRate= 2.48325558845326
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.57257936525159
CL4Pollen= 3.27644284442067
CL4Nectar= 34.0065208962187
CL5Pollen= 5.29194148024544
CL5Nectar= 25.3423254238442
CLDPollen= 1.32659810688347
CLDNectar= 117.14985142462
CA13Pollen= 8.08985263369977
CA13Nectar= 32.8024900518358
CA410Pollen= 7.24482160548214
CA410Nectar= 164.009867478162
CA1120Pollen= 1.1906432134565
CA1120Nectar= 39.4138101115823
IPollenTrips= 8.89023371040821
INectarTrips= 13.1410108087584
IPollenLoad= 8.17593276267871
INectarLoad= 1.21759618865326
