ICQueenStrength= 1.44246092555113
RQWkrDrnRatio= 3.615607698448
ICDroneMiteSurvivorship= 15.0523620890453
ICWorkerMiteSurvivorship= 77.5002654641867
ICForagerLifespan= 8.80262066796422
ImmType= Polynomial
AIAdultSlope= 1.89841891169082
AIAdultLD50= 0.0933581626042724
AIAdultSlopeContact= 3.15290738143958
AIAdultLD50Contact= 0.0290821718983352
AILarvaSlope= 3.35199012481608
AILarvaLD50= 0.486603249586187
AIKOW= 3.62865030951798
AIKOC= 20.4951092379633
AIHalfLife= 2.2470288538374
EAppRate= 1.16431528935209
FoliarEnabled= true
