ICQueenStrength= 1.46331532881595
RQWkrDrnRatio= 1.18655466288328
ICDroneMiteSurvivorship= 72.8321610949934
ICWorkerMiteSurvivorship= 14.0406653750688
ICForagerLifespan= 8.77392437309027
ImmType= Tangent
RQQueenStrength= 1.54544643266127
RQEnableReQueen= true
AIAdultSlope= 2.08416384272277
AIAdultLD50= 5.35333198124752
AIAdultSlopeContact= 3.15322731528431
AIAdultLD50Contact= 6.65613928073598
AILarvaSlope= 5.41302424296737
AILarvaLD50= 55.3429805728514
AIKOW= 35412.7612523759
AIKOC= 95832.2954139065
AIHalfLife= 32.3982572644018
EAppRate= 2.78221128896787
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.47981449893676
CL4Pollen= 0.205576378852129
CL4Nectar= 24.46042757947
CL5Pollen= 3.32469729613513
CL5Nectar= 14.1663128393702
CLDPollen= 3.45342294825241
CLDNectar= 125.968547374941
CA13Pollen= 7.36764351679012
CA13Nectar= 53.5287527181208
CA410Pollen= 4.81406061344314
CA410Nectar= 37.0787392975762
CA1120Pollen= 2.56352257635444
CA1120Nectar= 57.1191979944706
IPollenTrips= 12.0921372692101
INectarTrips= 7.83005656674504
IPollenLoad= 2.48472656356171
INectarLoad= 6.65052337339148
