ICQueenStrength= 3.33739727642387
RQWkrDrnRatio= 3.16996592562646
ICDroneMiteSurvivorship= 38.4128680219874
ICWorkerMiteSurvivorship= 75.6662736646831
ICForagerLifespan= 10.4286088896915
ImmType= Sine
RQQueenStrength= 2.0099274024833
RQEnableReQueen= true
AIAdultSlope= 3.13631794974208
AIAdultLD50= 3.20017504561692
AIAdultSlopeContact= 3.88180854916573
AIAdultLD50Contact= 16.3520619244108
AILarvaSlope= 8.37770050950348
AILarvaLD50= 95.0157335202107
AIKOW= 77497.3132798521
AIKOC= 38568.2214054244
AIHalfLife= 30.0652544733137
EAppRate= 8.97104281884199
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.33880912471097
CL4Pollen= 1.01910640578717
CL4Nectar= 64.4440565723926
CL5Pollen= 1.85670714592561
CL5Nectar= 24.8001260217279
CLDPollen= 3.62304566893727
CLDNectar= 119.187985255849
CA13Pollen= 4.35209590364247
CA13Nectar= 59.6885286457837
CA410Pollen= 5.80030361639801
CA410Nectar= 169.793522865511
CA1120Pollen= 1.0648110404145
CA1120Nectar= 63.8958263583481
IPollenTrips= 12.7107767248526
INectarTrips= 9.99879473121837
IPollenLoad= 7.29937118245289
INectarLoad= 5.02722426550463
ESoilP= 1.48477708734572
ESoilFoc= 0.00946673326520249
