ICQueenStrength= 1.08511950494722
RQWkrDrnRatio= 1.15983074065298
ICDroneMiteSurvivorship= 13.6688193306327
ICWorkerMiteSurvivorship= 78.7073555868119
ICForagerLifespan= 9.36744883656502
ImmType= Cosine
RQQueenStrength= 2.69933320139535
RQEnableReQueen= true
AIAdultSlope= 5.89612485282123
AIAdultLD50= 0.615492300385609
AIAdultSlopeContact= 6.30392713379115
AIAdultLD50Contact= 72.3966374451411
AILarvaSlope= 8.2836338635534
AILarvaLD50= 48.1401761725421
AIKOW= 95366.5565443339
AIKOC= 76908.6170422994
AIHalfLife= 9.26123143094592
EAppRate= 5.28848072851473
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.78579041720368
CL4Pollen= 3.08018662873656
CL4Nectar= 70.9202067926526
CL5Pollen= 0.581429515499622
CL5Nectar= 24.6814805665053
CLDPollen= 5.82102647842839
CLDNectar= 23.0121720931493
CA13Pollen= 2.4128771324642
CA13Nectar= 37.1458025090396
CA410Pollen= 5.59497102161404
CA410Nectar= 140.794987906702
CA1120Pollen= 2.19339368236251
CA1120Nectar= 64.5225183852017
IPollenTrips= 9.77565236156806
INectarTrips= 8.14230206422508
IPollenLoad= 7.29401040589437
INectarLoad= 5.94230115879327
