ICQueenStrength= 3.09568548598327
RQWkrDrnRatio= 4.30172554124147
ICDroneMiteSurvivorship= 51.2827186845243
ICWorkerMiteSurvivorship= 75.9288103785366
ICForagerLifespan= 14.9630408706143
ImmType= Tangent
RQQueenStrength= 3.15702946530655
RQEnableReQueen= true
AIAdultSlope= 4.76796835660934
AIAdultLD50= 81.9903470846913
AIAdultSlopeContact= 5.60377162834629
AIAdultLD50Contact= 44.676282550053
AILarvaSlope= 8.86296601220965
AILarvaLD50= 39.9186412106538
AIKOW= 15939.0097260298
AIKOC= 11616.9655370493
AIHalfLife= 28.2442888874793
EAppRate= 2.21931173102395
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.6117719654832
CL4Pollen= 0.402591125108302
CL4Nectar= 40.1813397882506
CL5Pollen= 3.6790459533222
CL5Nectar= 121.211028343532
CLDPollen= 2.09112437814474
CLDNectar= 43.0505168507807
CA13Pollen= 5.16749320533127
CA13Nectar= 92.2386148199439
CA410Pollen= 3.19269915851764
CA410Nectar= 124.527918249369
CA1120Pollen= 1.03568525263108
CA1120Nectar= 85.638147816062
IPollenTrips= 7.44671450927854
INectarTrips= 9.76935237413272
IPollenLoad= 4.56534495810047
INectarLoad= 2.88493857486174
