ICQueenStrength= 1.88963461574167
RQWkrDrnRatio= 3.03076101094484
ICDroneMiteSurvivorship= 69.7638009674847
ICWorkerMiteSurvivorship= 91.6403748560697
ICForagerLifespan= 9.27139196079224
ImmType= Sine
RQQueenStrength= 4.43574371770956
RQEnableReQueen= true
AIAdultSlope= 5.36189232207835
AIAdultLD50= 60.157336561586
AIAdultSlopeContact= 4.19940704107285
AIAdultLD50Contact= 83.5477086546829
AILarvaSlope= 4.66323629952967
AILarvaLD50= 16.5950883062331
AIKOW= 14800.2574436866
AIKOC= 18990.1733259568
AIHalfLife= 0.373402855661698
EAppRate= 2.63290333570214
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.13810447126161
CL4Pollen= 2.24625529721379
CL4Nectar= 44.8339425260201
CL5Pollen= 0.26464086631313
CL5Nectar= 20.9478771896102
CLDPollen= 5.14797765668482
CLDNectar= 64.0540040913038
CA13Pollen= 5.38912964314222
CA13Nectar= 50.7241613045335
CA410Pollen= 3.8164564328501
CA410Nectar= 34.4326429162174
CA1120Pollen= 1.435807737289
CA1120Nectar= 26.8702651932836
IPollenTrips= 8.34055320126936
INectarTrips= 11.8540415912867
IPollenLoad= 2.36347318859771
INectarLoad= 7.9880936560221
