ICQueenStrength= 3.62459703255445
RQWkrDrnRatio= 1.71625734493136
ICDroneMiteSurvivorship= 9.99248980078846
ICWorkerMiteSurvivorship= 6.76515342202038
ICForagerLifespan= 14.7596177579835
ImmType= Sine
RQQueenStrength= 2.71119459206238
RQEnableReQueen= true
AIAdultSlope= 6.42081636562943
AIAdultLD50= 39.8488430535314
AIAdultSlopeContact= 7.16699800733477
AIAdultLD50Contact= 0.82706419931585
AILarvaSlope= 2.09801380522549
AILarvaLD50= 70.4685809271119
AIKOW= 69880.3083590023
AIKOC= 89505.1145126128
AIHalfLife= 27.0445371677401
EAppRate= 3.44156570215547
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.25451586165465
CL4Pollen= 0.358719239942729
CL4Nectar= 51.6020726878196
CL5Pollen= 3.42607840150595
CL5Nectar= 74.0579380304553
CLDPollen= 4.83034025039524
CLDNectar= 141.719407285564
CA13Pollen= 2.70675707636401
CA13Nectar= 86.3222185149789
CA410Pollen= 8.2668497528648
CA410Nectar= 186.042260965332
CA1120Pollen= 1.33943644864485
CA1120Nectar= 38.1481388956308
IPollenTrips= 14.2734987777658
INectarTrips= 8.08060586918145
IPollenLoad= 6.36815327685326
INectarLoad= 3.3227240643464
