ICQueenStrength= 4.39372441079468
RQWkrDrnRatio= 3.76545680314302
ICDroneMiteSurvivorship= 56.591510027647
ICWorkerMiteSurvivorship= 60.8395099872723
ICForagerLifespan= 11.4083873461932
ImmType= Tangent
RQQueenStrength= 1.7387092364952
RQEnableReQueen=true
AIAdultSlope= 3.24826148338616
AIAdultLD50= 0.616232016091468
AIAdultSlopeContact= 5.4863811864052
AIAdultLD50Contact= 47.5516618838292
AILarvaSlope= 3.44022309780121
AILarvaLD50= 50.0420332187302
AIKOW= 86339.1856586737
AIKOC= 57090.9323517354
AIHalfLife= 34.5402141399914
EAppRate= 9.69202760289563
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.82111784628592
CL4Pollen= 2.1981924911961
CL4Nectar= 99.1673027398065
CL5Pollen= 4.94544871430844
CL5Nectar= 112.824876699597
CLDPollen= 5.84085186012089
CLDNectar= 148.475845169742
CA13Pollen= 2.47127523347735
CA13Nectar= 84.0146653726697
CA410Pollen= 7.02769153958652
CA410Nectar= 142.066739876755
CA1120Pollen= 0.395741677377373
CA1120Nectar= 86.2688706628978
IPollenTrips= 6.71916849445552
INectarTrips= 9.28054932737723
IPollenLoad= 9.0744202490896
INectarLoad= 3.93809176282957
