ICQueenStrength= 3.7964382711798
RQWkrDrnRatio= 2.51950029749423
ICDroneMiteSurvivorship= 80.2718763938174
ICWorkerMiteSurvivorship= 13.1552811944857
ICForagerLifespan= 8.94697694480419
ImmType= Logarithmic
AIAdultSlope= 1.97844110586913
AIAdultLD50= 0.176235276181251
AIAdultSlopeContact= 2.83868452896131
AIAdultLD50Contact= 0.011630062747281
AILarvaSlope= 3.09865105226636
AILarvaLD50= 0.674862988153473
AIKOW= 5.07445133384317
AIKOC= 19.0627365268301
AIHalfLife= 0.532068278919905
EAppRate= 5.61150861205533
FoliarEnabled= true
