ICQueenStrength= 2.65120754158124
RQWkrDrnRatio= 3.04135956708342
ICDroneMiteSurvivorship= 88.279729289934
ICWorkerMiteSurvivorship= 52.8008070075884
ICForagerLifespan= 6.54294046387076
ImmType= Sine
RQQueenStrength= 4.57471799012274
RQEnableReQueen= true
AIAdultSlope= 1.89304392598569
AIAdultLD50= 66.3042970779103
AIAdultSlopeContact= 5.08262876002118
AIAdultLD50Contact= 2.19358461805666
AILarvaSlope= 4.64227411709726
AILarvaLD50= 53.3183341571901
AIKOW= 94628.9510482103
AIKOC= 43001.3698518754
AIHalfLife= 8.63805958274752
EAppRate= 8.29379208013648
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21239118997008
CL4Pollen= 2.37563615571707
CL4Nectar= 37.5334475655109
CL5Pollen= 5.81358521757647
CL5Nectar= 110.44872449711
CLDPollen= 5.69060613401234
CLDNectar= 26.2212671921588
CA13Pollen= 7.73797737695277
CA13Nectar= 24.368734266609
CA410Pollen= 4.32421211355831
CA410Nectar= 41.7312014475465
CA1120Pollen= 0.985676858341321
CA1120Nectar= 34.1614207811654
IPollenTrips= 6.73444638028741
INectarTrips= 9.41633007023484
IPollenLoad= 0.242892727255821
INectarLoad= 7.06235369900241
