ICQueenStrength= 2.6279439534992
RQWkrDrnRatio= 4.26959326956421
ICDroneMiteSurvivorship= 30.9348324080929
ICWorkerMiteSurvivorship= 87.7010934986174
ICForagerLifespan= 7.3456516880542
ImmType= Tangent
RQQueenStrength= 4.282634627074
RQEnableReQueen=true
AIAdultSlope= 6.51613761857152
AIAdultLD50= 0.317406026982702
AIAdultSlopeContact= 6.26930753933266
AIAdultLD50Contact= 27.7021073507837
AILarvaSlope= 6.91840215958655
AILarvaLD50= 86.8346969250394
AIKOW= 67575.6379324381
AIKOC= 59539.8839949928
AIHalfLife= 5.76540474910289
EAppRate= 9.69469169900543
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.308309113993309
CL4Pollen= 2.66688694246113
CL4Nectar= 64.6342675201595
CL5Pollen= 2.5649450942874
CL5Nectar= 87.0012787054293
CLDPollen= 5.79915355984122
CLDNectar= 20.8427056786604
CA13Pollen= 5.72470016339794
CA13Nectar= 57.674317304045
CA410Pollen= 4.07102959202602
CA410Nectar= 111.773184072226
CA1120Pollen= 1.29325169976801
CA1120Nectar= 77.4851938523352
IPollenTrips= 9.06233010115102
INectarTrips= 7.69318321952596
IPollenLoad= 1.83104498544708
INectarLoad= 1.9692133157514
