ICQueenStrength= 4.16025682492182
RQWkrDrnRatio= 1.73222405929118
ICDroneMiteSurvivorship= 50.6425860570744
ICWorkerMiteSurvivorship= 37.5427711522207
ICForagerLifespan= 15.4784480249509
ImmType= Polynomial
RQQueenStrength= 1.53091811481863
RQEnableReQueen= true
AIAdultSlope= 7.26426084712148
AIAdultLD50= 0.752673460803926
AIAdultSlopeContact= 5.84442856372334
AIAdultLD50Contact= 30.8781929054989
AILarvaSlope= 3.64424153417349
AILarvaLD50= 31.0074267764783
AIKOW= 56138.4904753363
AIKOC= 51312.8138193011
AIHalfLife= 5.66338449541945
EAppRate= 3.94788238561829
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 0.74287874717731
CL4Pollen= 1.71702963951975
CL4Nectar= 46.8723254045472
CL5Pollen= 4.34835953358561
CL5Nectar= 131.992055126466
CLDPollen= 1.66648739855736
CLDNectar= 18.2171744294465
CA13Pollen= 2.3127585764043
CA13Nectar= 23.8632547110319
CA410Pollen= 9.48977122330107
CA410Nectar= 195.854646638036
CA1120Pollen= 1.14230796857737
CA1120Nectar= 81.2869870103896
IPollenTrips= 6.80491347797215
INectarTrips= 5.06053221877664
IPollenLoad= 4.94456364773214
INectarLoad= 7.82917056698352
