ICQueenStrength= 3.00236171600409
RQWkrDrnRatio= 3.07371532451361
ICDroneMiteSurvivorship= 33.8190212380141
ICWorkerMiteSurvivorship= 76.1766403680667
ICForagerLifespan= 4.22978908754885
ImmType= Sine
RQQueenStrength= 3.84878403879702
RQEnableReQueen= true
AIAdultSlope= 6.62461500056088
AIAdultLD50= 37.5415758685479
AIAdultSlopeContact= 8.4990842344705
AIAdultLD50Contact= 17.2597260221944
AILarvaSlope= 3.47810074128211
AILarvaLD50= 4.54030039344891
AIKOW= 12996.2103133665
AIKOC= 52308.036055122
AIHalfLife= 12.9865912287729
EAppRate= 5.95936613450572
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.294300803500228
CL4Pollen= 1.32670329511166
CL4Nectar= 24.9609386781231
CL5Pollen= 0.591542033012956
CL5Nectar= 52.7763037593104
CLDPollen= 0.626232889015228
CLDNectar= 10.1188067696057
CA13Pollen= 5.36224774112925
CA13Nectar= 39.3545203842223
CA410Pollen= 2.2880757230334
CA410Nectar= 63.6870904127136
CA1120Pollen= 0.215562034863979
CA1120Nectar= 93.985370285809
IPollenTrips= 10.3202672628686
INectarTrips= 11.7646709550172
IPollenLoad= 0.546175865456462
INectarLoad= 9.90762688219547
