ICQueenStrength= 1.20954416249879
RQWkrDrnRatio= 4.75059416983277
ICDroneMiteSurvivorship= 58.9883123058826
ICWorkerMiteSurvivorship= 43.0936340941116
ICForagerLifespan= 5.1778658144176
ImmType= Logarithmic
AIAdultSlope= 3.66238932829583
AIAdultLD50= 0.0110676256939769
AIAdultSlopeContact= 3.88929656843422
AIAdultLD50Contact= 0.0213013367378153
AILarvaSlope= 1.21961570773274
AILarvaLD50= 0.518756012641825
AIKOW= 4.91455379594117
AIKOC= 10.2995711739641
AIHalfLife= 0.564507210208103
EAppRate= 4.23921290785074
FoliarEnabled= true
