ICQueenStrength= 1.16140572726727
RQWkrDrnRatio= 1.97361966222525
ICDroneMiteSurvivorship= 0.393858505412936
ICWorkerMiteSurvivorship= 4.17636893689632
ICForagerLifespan= 10.4905720530078
ImmType= Sine
RQQueenStrength= 4.27780761872418
RQEnableReQueen= true
AIAdultSlope= 6.43679954484105
AIAdultLD50= 67.8188017070675
AIAdultSlopeContact= 8.14767686254345
AIAdultLD50Contact= 83.7230562456888
AILarvaSlope= 5.70227819308639
AILarvaLD50= 72.5027893921391
AIKOW= 5392.91622895681
AIKOC= 12772.5703239073
AIHalfLife= 27.4195872302167
EAppRate= 9.67685639695288
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00353270522784
CL4Pollen= 0.857554322108626
CL4Nectar= 99.669826682657
CL5Pollen= 0.453656952828169
CL5Nectar= 127.538222155999
CLDPollen= 2.84476458700374
CLDNectar= 115.542807115708
CA13Pollen= 7.86718360548839
CA13Nectar= 84.8357740417123
CA410Pollen= 4.50978294797242
CA410Nectar= 50.1965172542259
CA1120Pollen= 1.48592342971824
CA1120Nectar= 89.3564383871853
IPollenTrips= 8.50900467950851
INectarTrips= 8.98187953745946
IPollenLoad= 2.3216728749685
INectarLoad= 4.37468054005876
