ICQueenStrength= 4.63420542795211
RQWkrDrnRatio= 2.48707688227296
ICDroneMiteSurvivorship= 81.0097781941295
ICWorkerMiteSurvivorship= 56.4854067983106
ICForagerLifespan= 10.0757655482739
ImmType= Tangent
RQQueenStrength= 4.92649117973633
RQEnableReQueen= true
AIAdultSlope= 2.0799209959805
AIAdultLD50= 44.0713115834859
AIAdultSlopeContact= 3.26925954525359
AIAdultLD50Contact= 23.0187028773592
AILarvaSlope= 2.01765962131321
AILarvaLD50= 45.1257152380778
AIKOW= 11605.7017038264
AIKOC= 68190.6186780396
AIHalfLife= 27.877129689767
EAppRate= 6.65090609312453
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93468149958178
CL4Pollen= 3.36582215968519
CL4Nectar= 87.4189782887697
CL5Pollen= 3.40830906433985
CL5Nectar= 19.7505345800892
CLDPollen= 4.09786978689954
CLDNectar= 137.244986928999
CA13Pollen= 7.79952577576041
CA13Nectar= 41.9098129495978
CA410Pollen= 4.04617263590917
CA410Nectar= 106.539657842368
CA1120Pollen= 2.23360139178112
CA1120Nectar= 80.6481541879475
IPollenTrips= 14.7222943161614
INectarTrips= 14.4874205696397
IPollenLoad= 6.98318756651133
INectarLoad= 3.24543377151713
