ICQueenStrength= 3.6433206058573
RQWkrDrnRatio= 2.76882968191057
ICDroneMiteSurvivorship= 59.7034502541646
ICWorkerMiteSurvivorship= 2.65841281507164
ICForagerLifespan= 9.01105529535562
ImmType= Sine
RQQueenStrength= 5.6119230100885
RQEnableReQueen= true
AIAdultSlope= 4.76443123072386
AIAdultLD50= 16.787489360631
AIAdultSlopeContact= 6.38165424438193
AIAdultLD50Contact= 24.271275325791
AILarvaSlope= 5.25553092174232
AILarvaLD50= 83.4886096804184
AIKOW= 37776.7656055927
AIKOC= 95620.2671886359
AIHalfLife= 11.4761207123054
EAppRate= 4.16809712157515
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.56394265510142
CL4Pollen= 0.553924527950585
CL4Nectar= 14.8170726373792
CL5Pollen= 5.21805240679532
CL5Nectar= 126.865966909099
CLDPollen= 3.77156150713563
CLDNectar= 126.492576906458
CA13Pollen= 3.26608467269689
CA13Nectar= 23.1709810905159
CA410Pollen= 5.25752508533187
CA410Nectar= 76.816579522565
CA1120Pollen= 2.6087131393142
CA1120Nectar= 87.2376240976155
IPollenTrips= 9.56103554461151
INectarTrips= 7.18284700298682
IPollenLoad= 3.01216058898717
INectarLoad= 5.79381630988792
