ICQueenStrength= 3.5488098198548
RQWkrDrnRatio= 2.26038599293679
ICDroneMiteSurvivorship= 54.256597883068
ICWorkerMiteSurvivorship= 40.3406701982021
ICForagerLifespan= 6.66265346761793
ImmType= Cosine
RQQueenStrength= 1.96440663794056
RQEnableReQueen= true
AIAdultSlope= 6.87173349224031
AIAdultLD50= 71.0102704148404
AIAdultSlopeContact= 5.61238461639732
AIAdultLD50Contact= 23.9317932252947
AILarvaSlope= 8.47021513059735
AILarvaLD50= 14.1695159087158
AIKOW= 22126.6415776583
AIKOC= 63494.584455932
AIHalfLife= 34.7050005754922
EAppRate= 6.51514185240166
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.31782562888693
CL4Pollen= 2.940051227808
CL4Nectar= 83.4135126089677
CL5Pollen= 4.21640247479081
CL5Nectar= 104.888990172185
CLDPollen= 4.4244545744732
CLDNectar= 108.916971785948
CA13Pollen= 4.0485667728819
CA13Nectar= 35.531420558691
CA410Pollen= 7.2801606595749
CA410Nectar= 33.5797118907794
CA1120Pollen= 0.957189402775839
CA1120Nectar= 78.749562446028
IPollenTrips= 8.07393758092076
INectarTrips= 9.14569981396198
IPollenLoad= 0.230954941362143
INectarLoad= 9.27427058340982
