ICQueenStrength= 3.91180944535881
RQWkrDrnRatio= 1.79975085053593
ICDroneMiteSurvivorship= 1.53681414667517
ICWorkerMiteSurvivorship= 33.8566349120811
ICForagerLifespan= 8.28445685934275
ImmType= Cosine
RQQueenStrength= 2.2244435697794
RQEnableReQueen=true
AIAdultSlope= 2.24338804930449
AIAdultLD50= 0.806297093729489
AIAdultSlopeContact= 8.00931334192865
AIAdultLD50Contact= 98.5457191154158
AILarvaSlope= 1.54219200089574
AILarvaLD50= 67.1304573654719
AIKOW= 93105.8852144051
AIKOC= 74907.6309892861
AIHalfLife= 2.70583088528365
EAppRate= 5.17681870790338
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.61925377336331
CL4Pollen= 2.64469864312559
CL4Nectar= 99.284030077979
CL5Pollen= 4.10673876665533
CL5Nectar= 143.67633346701
CLDPollen= 5.69104513898492
CLDNectar= 8.40004419442266
CA13Pollen= 6.172047788091
CA13Nectar= 92.7520734630525
CA410Pollen= 7.58833233106416
CA410Nectar= 138.526380299591
CA1120Pollen= 2.09290539566427
CA1120Nectar= 88.5632206127048
IPollenTrips= 9.56586085027084
INectarTrips= 5.0982598750852
IPollenLoad= 7.78956440743059
INectarLoad= 2.66593171283603
