ICQueenStrength= 3.3138715326786
RQWkrDrnRatio= 2.39161817822605
ICDroneMiteSurvivorship= 23.028635722585
ICWorkerMiteSurvivorship= 92.5594484433532
ICForagerLifespan= 13.7982656275854
ImmType= Tangent
RQQueenStrength= 2.73373885103501
RQEnableReQueen= true
AIAdultSlope= 4.54298756085336
AIAdultLD50= 54.5576535755384
AIAdultSlopeContact= 5.74984175781719
AIAdultLD50Contact= 53.7189719674401
AILarvaSlope= 2.5808826778084
AILarvaLD50= 97.7650244236994
AIKOW= 85284.077520585
AIKOC= 57247.3645047459
AIHalfLife= 15.0922352351248
EAppRate= 0.722155010467628
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.504002398359589
CL4Pollen= 1.93526140227914
CL4Nectar= 72.2269921563566
CL5Pollen= 3.85542895970866
CL5Nectar= 29.5451583573595
CLDPollen= 1.19064437644556
CLDNectar= 147.436163923703
CA13Pollen= 5.07538765650242
CA13Nectar= 67.7017621137202
CA410Pollen= 2.86295085125603
CA410Nectar= 36.2330095423386
CA1120Pollen= 0.428359404439107
CA1120Nectar= 96.2825503386557
IPollenTrips= 8.22720202384517
INectarTrips= 6.2025020387955
IPollenLoad= 6.32598804077134
INectarLoad= 0.0948602519929409
