ICQueenStrength= 3.73602107772604
RQWkrDrnRatio= 1.94484288524836
ICDroneMiteSurvivorship= 68.4559749206528
ICWorkerMiteSurvivorship= 43.9894944895059
ICForagerLifespan= 4.55527976155281
ImmType= Tangent
RQQueenStrength= 4.73364371131174
RQEnableReQueen= true
AIAdultSlope= 7.9574542529881
AIAdultLD50= 92.4576578299443
AIAdultSlopeContact= 6.44735904876143
AIAdultLD50Contact= 61.5098378752375
AILarvaSlope= 5.35934669524431
AILarvaLD50= 17.8141017660382
AIKOW= 47683.1415830929
AIKOC= 15731.0527656036
AIHalfLife= 2.48117854099255
EAppRate= 5.30074803046975
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.680485536218621
CL4Pollen= 3.5187217919156
CL4Nectar= 27.2049519699067
CL5Pollen= 5.06350688450038
CL5Nectar= 47.0257848850451
CLDPollen= 1.82920996053144
CLDNectar= 106.378653575666
CA13Pollen= 3.40913183037192
CA13Nectar= 53.8492591306567
CA410Pollen= 7.93749532906804
CA410Nectar= 71.2718797894195
CA1120Pollen= 0.236009111395106
CA1120Nectar= 36.5470553562045
IPollenTrips= 13.9430623291992
INectarTrips= 14.0728123369627
IPollenLoad= 8.24881240958348
INectarLoad= 3.7191665568389
