ICQueenStrength= 1.80255954293534
RQWkrDrnRatio= 3.94675589259714
ICDroneMiteSurvivorship= 88.458611513488
ICWorkerMiteSurvivorship= 92.4537253333256
ICForagerLifespan= 10.7677263868973
ImmType= Exponential
RQQueenStrength= 3.42638064548373
RQEnableReQueen= true
AIAdultSlope= 6.73600352928042
AIAdultLD50= 67.1149557493674
AIAdultSlopeContact= 1.27255670493469
AIAdultLD50Contact= 19.9764070616839
AILarvaSlope= 4.74177199229598
AILarvaLD50= 65.4031987386195
AIKOW= 5002.60775468158
AIKOC= 91992.6979147003
AIHalfLife= 29.3956776878797
EAppRate= 2.76942606280581
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.93848296324257
CL4Pollen= 3.35393454413861
CL4Nectar= 7.28135397657752
CL5Pollen= 2.8327308758162
CL5Nectar= 8.72472702758387
CLDPollen= 5.0219243732281
CLDNectar= 28.8880815845914
CA13Pollen= 2.36644005477428
CA13Nectar= 69.7814633324742
CA410Pollen= 7.88105139106046
CA410Nectar= 90.007483297959
CA1120Pollen= 2.83479632134549
CA1120Nectar= 72.7657235600054
IPollenTrips= 12.0078043569811
INectarTrips= 14.8104730853811
IPollenLoad= 8.84412647923455
INectarLoad= 9.48322942480445
ESoilP= 1.90797086316161
ESoilFoc= 0.0101896093941759
