ICQueenStrength= 3.38836821517907
RQWkrDrnRatio= 3.99755720980465
ICDroneMiteSurvivorship= 52.4050812702626
ICWorkerMiteSurvivorship= 53.5402050241828
ICForagerLifespan= 12.2864645086229
ImmType= Polynomial
RQQueenStrength= 4.03566664224491
RQEnableReQueen= true
AIAdultSlope= 8.7695009354502
AIAdultLD50= 1.08848730092985
AIAdultSlopeContact= 9.09759628516622
AIAdultLD50Contact= 37.3425969718676
AILarvaSlope= 2.74881309829652
AILarvaLD50= 74.4419527288408
AIKOW= 8119.15906670611
AIKOC= 70940.0600584685
AIHalfLife= 34.0075155548751
EAppRate= 5.57735640577274
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.95974218656309
CL4Pollen= 0.81344763096422
CL4Nectar= 91.6388792917132
CL5Pollen= 1.23486067727208
CL5Nectar= 9.51624037697911
CLDPollen= 0.969140614382923
CLDNectar= 94.4555851165205
CA13Pollen= 7.39748123269528
CA13Nectar= 37.4026070535183
CA410Pollen= 4.73635226618499
CA410Nectar= 109.44224875886
CA1120Pollen= 1.89259808929637
CA1120Nectar= 36.8622943758965
IPollenTrips= 11.1236150399782
INectarTrips= 9.91042617009953
IPollenLoad= 0.0364517560228705
INectarLoad= 5.86493265349418
