ICQueenStrength= 3.00537863001227
RQWkrDrnRatio= 2.31854609027505
ICDroneMiteSurvivorship= 92.8876388119534
ICWorkerMiteSurvivorship= 38.6366358026862
ICForagerLifespan= 14.942664922215
ImmType= Exponential
RQQueenStrength= 3.61857731733471
RQEnableReQueen=true
AIAdultSlope= 2.20802125707269
AIAdultLD50= 0.688677711297292
AIAdultSlopeContact= 5.00416370667517
AIAdultLD50Contact= 40.0707375183618
AILarvaSlope= 8.13742989487946
AILarvaLD50= 75.0735825840808
AIKOW= 84631.5234901176
AIKOC= 96234.4455837617
AIHalfLife= 28.7620221330086
EAppRate= 0.899909331944305
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 1.49992323405109
CL4Pollen= 2.37026783358306
CL4Nectar= 93.1825166102499
CL5Pollen= 5.31201017042622
CL5Nectar= 47.9506599367596
CLDPollen= 2.54584133438766
CLDNectar= 52.4909050553106
CA13Pollen= 7.48606405202299
CA13Nectar= 26.0415487550199
CA410Pollen= 8.19194229841232
CA410Nectar= 191.388731705956
CA1120Pollen= 1.34216523659416
CA1120Nectar= 61.4558230526745
IPollenTrips= 14.6101540653035
INectarTrips= 5.45265964465216
IPollenLoad= 1.98082640767097
INectarLoad= 8.40661737835035
