ICQueenStrength= 3.19870478846133
RQWkrDrnRatio= 2.01349715981632
ICDroneMiteSurvivorship= 40.4491567984223
ICWorkerMiteSurvivorship= 82.940881117247
ICForagerLifespan= 13.5455065239221
ImmType= Sine
RQQueenStrength= 2.29893495235592
RQEnableReQueen= true
AIAdultSlope= 8.56924045085907
AIAdultLD50= 47.7315743766343
AIAdultSlopeContact= 3.2136051163543
AIAdultLD50Contact= 48.4123618794472
AILarvaSlope= 1.97739191167057
AILarvaLD50= 66.9192519554677
AIKOW= 85973.3862393501
AIKOC= 66607.8732337956
AIHalfLife= 7.6452519668499
EAppRate= 4.37044251438719
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.699192967736162
CL4Pollen= 0.394331278279424
CL4Nectar= 52.7550377417356
CL5Pollen= 2.42189188767225
CL5Nectar= 93.5224135871977
CLDPollen= 2.273482340388
CLDNectar= 63.2901009754278
CA13Pollen= 7.35989979216829
CA13Nectar= 65.3532804735005
CA410Pollen= 6.26093697429169
CA410Nectar= 154.597322558984
CA1120Pollen= 2.10432315291837
CA1120Nectar= 43.8249321654439
IPollenTrips= 9.6218355698511
INectarTrips= 13.3089219662361
IPollenLoad= 6.49825275409967
INectarLoad= 7.86565942456946
