ICQueenStrength= 1.62433833023533
RQWkrDrnRatio= 4.32456871308386
ICDroneMiteSurvivorship= 61.6245666518807
ICWorkerMiteSurvivorship= 83.2849204773083
ICForagerLifespan= 9.42737115733325
ImmType= Cosine
RQQueenStrength= 4.60011541633867
RQEnableReQueen= true
AIAdultSlope= 2.92139191739261
AIAdultLD50= 0.00550003592902795
AIAdultSlopeContact= 4.30058119934984
AIAdultLD50Contact= 87.0995314736955
AILarvaSlope= 6.95976899005473
AILarvaLD50= 15.7880353537644
AIKOW= 69915.0383522254
AIKOC= 29270.4142264454
AIHalfLife= 6.95502503952011
EAppRate= 4.55167729193624
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.76913565914612
CL4Pollen= 0.0334331812337041
CL4Nectar= 31.3853905303404
CL5Pollen= 5.85743687069044
CL5Nectar= 92.0185585040599
CLDPollen= 0.11132166814059
CLDNectar= 107.028332410846
CA13Pollen= 6.46225869916379
CA13Nectar= 68.4457315318286
CA410Pollen= 4.25874020445626
CA410Nectar= 58.0136441020295
CA1120Pollen= 0.128765811910853
CA1120Nectar= 79.0315031632781
IPollenTrips= 13.3439118368551
INectarTrips= 10.2376291924156
IPollenLoad= 2.20870910445228
INectarLoad= 4.68803851399571
