ICQueenStrength= 3.7892505179625
RQWkrDrnRatio= 3.20954621490091
ICDroneMiteSurvivorship= 73.5106969485059
ICWorkerMiteSurvivorship= 9.77314603514969
ICForagerLifespan= 5.47233952954412
ImmType= Tangent
RQQueenStrength= 1.31717213918455
RQEnableReQueen= true
AIAdultSlope= 5.59327062778175
AIAdultLD50= 37.1584713575649
AIAdultSlopeContact= 9.65593306720257
AIAdultLD50Contact= 76.1180499177899
AILarvaSlope= 7.79811356030405
AILarvaLD50= 82.1596531068736
AIKOW= 39576.563181279
AIKOC= 62674.2952370187
AIHalfLife= 7.34569575400092
EAppRate= 9.06520184197114
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.85938591064885
CL4Pollen= 2.10837705247104
CL4Nectar= 3.68524715304375
CL5Pollen= 2.68842371553183
CL5Nectar= 39.9399523157626
CLDPollen= 5.24084585392848
CLDNectar= 100.851941260044
CA13Pollen= 2.9808958766982
CA13Nectar= 79.7903624549508
CA410Pollen= 2.24974534411449
CA410Nectar= 189.29335125722
CA1120Pollen= 2.43300097575411
CA1120Nectar= 58.4581835381687
IPollenTrips= 13.5239877714776
INectarTrips= 9.45525822928175
IPollenLoad= 2.08522576838732
INectarLoad= 0.882840107660741
