ICQueenStrength= 1.8270490122959
RQWkrDrnRatio= 3.83041210658848
ICDroneMiteSurvivorship= 79.2423948645592
ICWorkerMiteSurvivorship= 41.7729611275718
ICForagerLifespan= 10.9986788742244
ImmType= Polynomial
RQQueenStrength= 5.42229854641482
RQEnableReQueen= true
AIAdultSlope= 4.46289272792637
AIAdultLD50= 93.1877598367662
AIAdultSlopeContact= 4.99907856108621
AIAdultLD50Contact= 81.2736676768148
AILarvaSlope= 5.44015468284488
AILarvaLD50= 94.3945474118839
AIKOW= 58260.8268658724
AIKOC= 94132.7207722338
AIHalfLife= 23.2482509615365
EAppRate= 5.2875936603006
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.22987717542332
CL4Pollen= 3.66961733531207
CL4Nectar= 34.8429066129029
CL5Pollen= 4.49740162817761
CL5Nectar= 128.28854159452
CLDPollen= 1.32334705162793
CLDNectar= 64.4796367851086
CA13Pollen= 6.81854422558099
CA13Nectar= 46.9769333675504
CA410Pollen= 5.50279913116247
CA410Nectar= 166.210352550261
CA1120Pollen= 1.22142091020942
CA1120Nectar= 58.6134022660553
IPollenTrips= 5.50019198795781
INectarTrips= 12.1122556761838
IPollenLoad= 8.30690833507106
INectarLoad= 1.20182587532327
ESoilP= 1.96383905899711
ESoilFoc= 0.00191047777119093
