ICQueenStrength= 3.60940563282929
RQWkrDrnRatio= 3.49943716544658
ICDroneMiteSurvivorship= 19.0049645956606
ICWorkerMiteSurvivorship= 30.8852357557043
ICForagerLifespan= 10.1357731102034
ImmType= Sine
RQQueenStrength= 4.18524644244462
RQEnableReQueen= true
AIAdultSlope= 1.33206998556852
AIAdultLD50= 76.3394870612433
AIAdultSlopeContact= 3.10941298888065
AIAdultLD50Contact= 35.1170096851611
AILarvaSlope= 5.72395986691117
AILarvaLD50= 95.9669272696802
AIKOW= 71291.366878493
AIKOC= 19421.9143681773
AIHalfLife= 26.7540820422349
EAppRate= 2.56516017456213
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.809287124471739
CL4Pollen= 1.49103045556694
CL4Nectar= 20.1566169969738
CL5Pollen= 0.946166654583067
CL5Nectar= 84.8103948868811
CLDPollen= 5.56354057928547
CLDNectar= 103.527606383432
CA13Pollen= 3.2977397528477
CA13Nectar= 49.5800060965121
CA410Pollen= 5.32655761311762
CA410Nectar= 154.319480741397
CA1120Pollen= 2.21684682508931
CA1120Nectar= 35.2698018401861
IPollenTrips= 6.21631539193913
INectarTrips= 5.2953202300705
IPollenLoad= 6.48874032311141
INectarLoad= 9.43159936927259
