ICQueenStrength= 5.8689119250048
RQWkrDrnRatio= 4.02360369265079
ICDroneMiteSurvivorship= 81.871737469919
ICWorkerMiteSurvivorship= 33.1335873808712
ICForagerLifespan= 13.8520370535553
ImmType= Cosine
RQQueenStrength= 3.55009918706492
RQEnableReQueen= true
AIAdultSlope= 5.53583225235343
AIAdultLD50= 0.786783485820051
AIAdultSlopeContact= 3.07270656246692
AIAdultLD50Contact= 28.0640719121979
AILarvaSlope= 6.71529389172792
AILarvaLD50= 2.6546629593242
AIKOW= 74649.6819629985
AIKOC= 67042.6891930113
AIHalfLife= 18.0866102832835
EAppRate= 4.13843599249353
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.08694238121621
CL4Pollen= 3.79205293022096
CL4Nectar= 78.7831353954971
CL5Pollen= 1.51322509814054
CL5Nectar= 66.4561393554322
CLDPollen= 1.07376810628921
CLDNectar= 101.729939784855
CA13Pollen= 2.51066793762147
CA13Nectar= 77.0189584977925
CA410Pollen= 8.42386041409336
CA410Nectar= 171.241125571541
CA1120Pollen= 1.82646951405331
CA1120Nectar= 45.2969982847571
IPollenTrips= 13.3983080205508
INectarTrips= 12.1717926114798
IPollenLoad= 3.4544684458524
INectarLoad= 4.2126218858175
