ICQueenStrength= 5.48248586966656
RQWkrDrnRatio= 2.66892147157341
ICDroneMiteSurvivorship= 96.2399287382141
ICWorkerMiteSurvivorship= 37.6198002602905
ICForagerLifespan= 14.4871669877321
ImmType= Sine
AIAdultSlope= 1.18089162469609
AIAdultLD50= 0.099009908689186
AIAdultSlopeContact= 3.8936244491511
AIAdultLD50Contact= 0.022483349929098
AILarvaSlope= 2.85920191272162
AILarvaLD50= 0.249745277082548
AIKOW= 3.38736742082983
AIKOC= 26.882171096513
AIHalfLife= 2.13414088396821
EAppRate= 9.32517810724676
FoliarEnabled= true
