ICQueenStrength= 5.75093973567709
RQWkrDrnRatio= 3.15206968039274
ICDroneMiteSurvivorship= 66.3473218679428
ICWorkerMiteSurvivorship= 54.3924005934969
ICForagerLifespan= 4.49859020672739
ImmType= Sine
RQQueenStrength= 5.02367176255211
RQEnableReQueen= true
AIAdultSlope= 4.49914906173944
AIAdultLD50= 46.6345479599277
AIAdultSlopeContact= 1.7766070747748
AIAdultLD50Contact= 44.5184221350248
AILarvaSlope= 6.71877710707486
AILarvaLD50= 92.0019045982084
AIKOW= 97020.3653862103
AIKOC= 70913.5464313815
AIHalfLife= 25.5057299919659
EAppRate= 9.75160342086759
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.659471062500961
CL4Pollen= 0.0869182627648115
CL4Nectar= 65.614263038151
CL5Pollen= 3.68661206262186
CL5Nectar= 95.8963370067067
CLDPollen= 2.91257874900475
CLDNectar= 90.9013838041574
CA13Pollen= 4.8371226250194
CA13Nectar= 36.6741026751697
CA410Pollen= 5.52879069098271
CA410Nectar= 198.852261514403
CA1120Pollen= 0.462150188628584
CA1120Nectar= 86.8357167765498
IPollenTrips= 14.2528740642592
INectarTrips= 8.5043988074176
IPollenLoad= 4.44662017049268
INectarLoad= 3.04709924384952
