ICQueenStrength= 3.26717379526235
RQWkrDrnRatio= 3.09990189783275
ICDroneMiteSurvivorship= 45.1511494116858
ICWorkerMiteSurvivorship= 71.3275550166145
ICForagerLifespan= 4.35824243817478
ImmType= Tangent
RQQueenStrength= 5.33143880218267
RQEnableReQueen= true
AIAdultSlope= 4.90245784819126
AIAdultLD50= 46.6209530447461
AIAdultSlopeContact= 1.93502644868568
AIAdultLD50Contact= 31.6988366986536
AILarvaSlope= 4.89353243075311
AILarvaLD50= 14.865043818739
AIKOW= 93190.0691298869
AIKOC= 9912.34082593396
AIHalfLife= 28.9637500244426
EAppRate= 3.76014639966679
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.686981968986802
CL4Pollen= 2.94920841883868
CL4Nectar= 20.4540336271748
CL5Pollen= 2.66035359352827
CL5Nectar= 89.9227921734564
CLDPollen= 5.36075784964487
CLDNectar= 121.995172987226
CA13Pollen= 3.08826798368245
CA13Nectar= 43.2118883915246
CA410Pollen= 2.28158063667361
CA410Nectar= 105.277318120934
CA1120Pollen= 1.53062522853725
CA1120Nectar= 90.5134394206107
IPollenTrips= 14.0313593274914
INectarTrips= 9.27170581184328
IPollenLoad= 5.24732769699767
INectarLoad= 4.4359036674723
