ICQueenStrength= 1.56926091900095
RQWkrDrnRatio= 3.6794956009835
ICDroneMiteSurvivorship= 15.9600520506501
ICWorkerMiteSurvivorship= 49.5935405604541
ICForagerLifespan= 10.7073403261602
ImmType= Cosine
RQQueenStrength= 4.52974912733771
RQEnableReQueen= true
AIAdultSlope= 2.53121058642864
AIAdultLD50= 50.0353367969869
AIAdultSlopeContact= 5.20388460881077
AIAdultLD50Contact= 84.7344702240238
AILarvaSlope= 7.39445863477886
AILarvaLD50= 31.9525741841437
AIKOW= 30646.7127024692
AIKOC= 98068.0511978918
AIHalfLife= 20.0094236772973
EAppRate= 0.114515744563891
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.695081834499724
CL4Pollen= 3.85251136217266
CL4Nectar= 57.3760236846283
CL5Pollen= 1.94453455181792
CL5Nectar= 15.557175676804
CLDPollen= 4.68670385330915
CLDNectar= 59.9041253328323
CA13Pollen= 3.10915087098256
CA13Nectar= 52.7248574793339
CA410Pollen= 2.55138100474142
CA410Nectar= 97.8858943888918
CA1120Pollen= 2.60387161863036
CA1120Nectar= 36.700791195035
IPollenTrips= 5.91696658171713
INectarTrips= 8.26241564238444
IPollenLoad= 0.596987884491682
INectarLoad= 7.66017036745325
ESoilP= 1.40324191539548
ESoilFoc= 0.00778625742695294
