ICQueenStrength= 4.78972784732468
RQWkrDrnRatio= 2.94492782652378
ICDroneMiteSurvivorship= 71.1273861816153
ICWorkerMiteSurvivorship= 86.2857796950266
ICForagerLifespan= 4.69645261671394
ImmType= Polynomial
RQQueenStrength= 4.22379271616228
RQEnableReQueen= true
AIAdultSlope= 2.25044007413089
AIAdultLD50= 72.291313784875
AIAdultSlopeContact= 2.55162028037012
AIAdultLD50Contact= 73.9731874676107
AILarvaSlope= 5.99505564756691
AILarvaLD50= 98.0116621589554
AIKOW= 6480.97627938699
AIKOC= 44894.4874311357
AIHalfLife= 12.8985897739651
EAppRate= 4.11857950116973
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.594900935785845
CL4Pollen= 1.84337621740997
CL4Nectar= 0.480601983144879
CL5Pollen= 4.6908650030382
CL5Nectar= 9.85867538256571
CLDPollen= 2.22193100955337
CLDNectar= 5.11103913886473
CA13Pollen= 3.44020064249635
CA13Nectar= 57.6115944236517
CA410Pollen= 6.59037076048553
CA410Nectar= 36.7756714718416
CA1120Pollen= 0.0546863365452737
CA1120Nectar= 52.4241202138364
IPollenTrips= 8.16221981775016
INectarTrips= 8.63800390390679
IPollenLoad= 8.59559066826478
INectarLoad= 5.44680140679702
