ICQueenStrength= 4.4176065470092
RQWkrDrnRatio= 2.769466153346
ICDroneMiteSurvivorship= 85.8529022661969
ICWorkerMiteSurvivorship= 91.7275764746591
ICForagerLifespan= 4.07816594652832
ImmType= Cosine
RQQueenStrength= 5.42461931728758
RQEnableReQueen= true
AIAdultSlope= 6.4567232131958
AIAdultLD50= 23.8716667098261
AIAdultSlopeContact= 8.7080469999928
AIAdultLD50Contact= 0.286735569807701
AILarvaSlope= 8.47011778131127
AILarvaLD50= 66.8653848662775
AIKOW= 4175.77863116605
AIKOC= 72990.6085310809
AIHalfLife= 5.85223912114743
EAppRate= 5.40097794320411
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.684834921280853
CL4Pollen= 1.28494184557348
CL4Nectar= 95.5879233079031
CL5Pollen= 0.786976250354201
CL5Nectar= 74.8247223906219
CLDPollen= 2.15697671519592
CLDNectar= 118.536823731847
CA13Pollen= 7.52229106500745
CA13Nectar= 91.516784876585
CA410Pollen= 4.91553291068412
CA410Nectar= 132.273272159509
CA1120Pollen= 0.601532426197082
CA1120Nectar= 72.9757658578455
IPollenTrips= 12.2589894453995
INectarTrips= 5.16488159773871
IPollenLoad= 1.08599410159513
INectarLoad= 4.50380097609013
ESoilP= 1.45141524192877
ESoilFoc= 0.0130872939338442
