ICQueenStrength= 5.92549604154192
RQWkrDrnRatio= 2.47112852614373
ICDroneMiteSurvivorship= 33.7531418772414
ICWorkerMiteSurvivorship= 19.3030050722882
ICForagerLifespan= 13.4876816878095
ImmType= Tangent
RQQueenStrength= 3.99230391392484
RQEnableReQueen= true
AIAdultSlope= 3.91218992136419
AIAdultLD50= 0.616836619216716
AIAdultSlopeContact= 4.25181161542423
AIAdultLD50Contact= 23.2742055041564
AILarvaSlope= 3.70976864174008
AILarvaLD50= 35.6809743001927
AIKOW= 82058.4689513384
AIKOC= 91625.101213055
AIHalfLife= 2.46663746512495
EAppRate= 0.895229370867601
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.2000779181486
CL4Pollen= 1.12262680567801
CL4Nectar= 67.5378579413518
CL5Pollen= 5.41675267461687
CL5Nectar= 49.9913848238066
CLDPollen= 2.34868373209611
CLDNectar= 14.069067814853
CA13Pollen= 2.43267773725092
CA13Nectar= 76.4120874740183
CA410Pollen= 7.09177178784739
CA410Nectar= 170.729537075385
CA1120Pollen= 1.02176986145787
CA1120Nectar= 91.6252741403878
IPollenTrips= 10.8339088456705
INectarTrips= 13.3535387041047
IPollenLoad= 1.46171991480514
INectarLoad= 8.93104311777279
