ICQueenStrength= 2.24763468164019
RQWkrDrnRatio= 3.91804567538202
ICDroneMiteSurvivorship= 90.001661889255
ICWorkerMiteSurvivorship= 77.510962751694
ICForagerLifespan= 11.5065274713561
ImmType= Tangent
RQQueenStrength= 3.53946674056351
RQEnableReQueen= true
AIAdultSlope= 5.22442024573684
AIAdultLD50= 49.3622118602947
AIAdultSlopeContact= 5.96256063017063
AIAdultLD50Contact= 24.2716021236144
AILarvaSlope= 7.7537859659642
AILarvaLD50= 88.7761373925137
AIKOW= 24621.9242631086
AIKOC= 26407.8067131904
AIHalfLife= 17.7627637942554
EAppRate= 9.39952590676304
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.82950083720032
CL4Pollen= 2.27607890684158
CL4Nectar= 15.7842526445165
CL5Pollen= 4.47006876021624
CL5Nectar= 83.1694344291463
CLDPollen= 1.76510797021911
CLDNectar= 46.0691872984171
CA13Pollen= 5.13412736197933
CA13Nectar= 70.4878420196474
CA410Pollen= 6.42707019969821
CA410Nectar= 112.408918235451
CA1120Pollen= 1.80471911863424
CA1120Nectar= 86.0973776318133
IPollenTrips= 6.838994899299
INectarTrips= 8.13639849191532
IPollenLoad= 0.620353322010487
INectarLoad= 9.06994393793866
ESoilP= 1.7095983880572
ESoilFoc= 0.0164568336138036
