ICQueenStrength= 4.3666039025411
RQWkrDrnRatio= 4.28416900895536
ICDroneMiteSurvivorship= 53.0530845746398
ICWorkerMiteSurvivorship= 79.4317971449345
ICForagerLifespan= 4.93607469648123
ImmType= Logarithmic
RQQueenStrength= 5.15111749549396
RQEnableReQueen= true
AIAdultSlope= 8.13714054040611
AIAdultLD50= 1.8632407029781
AIAdultSlopeContact= 9.09110581292771
AIAdultLD50Contact= 29.2849804315101
AILarvaSlope= 6.49294051155448
AILarvaLD50= 13.4644684404943
AIKOW= 9722.22983232022
AIKOC= 85325.2567075491
AIHalfLife= 16.923691621446
EAppRate= 5.30070357590425
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21897968529258
CL4Pollen= 3.84779415652156
CL4Nectar= 61.3061724929139
CL5Pollen= 2.2864684369415
CL5Nectar= 16.305409767665
CLDPollen= 5.20197525853291
CLDNectar= 17.2787210787646
CA13Pollen= 5.87364314757287
CA13Nectar= 72.7488396503031
CA410Pollen= 2.86174526109826
CA410Nectar= 136.829236140475
CA1120Pollen= 0.524115545209497
CA1120Nectar= 61.6763449832797
IPollenTrips= 10.6858756975271
INectarTrips= 12.5991504848935
IPollenLoad= 5.06132426904514
INectarLoad= 8.17002914147452
