ICQueenStrength= 3.17983991955407
RQWkrDrnRatio= 3.99311125651002
ICDroneMiteSurvivorship= 25.1750069437549
ICWorkerMiteSurvivorship= 34.0243580052629
ICForagerLifespan= 15.5305234091356
ImmType= Tangent
RQQueenStrength= 3.74540693615563
RQEnableReQueen= true
AIAdultSlope= 3.32503339089453
AIAdultLD50= 34.0245353181306
AIAdultSlopeContact= 4.45978823327459
AIAdultLD50Contact= 61.828233227435
AILarvaSlope= 6.65760155767202
AILarvaLD50= 87.329444894949
AIKOW= 77026.1723006109
AIKOC= 81510.9085078291
AIHalfLife= 15.9169987215195
EAppRate= 4.454678275096
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.38912646836136
CL4Pollen= 1.61910562682897
CL4Nectar= 19.3544222274795
CL5Pollen= 0.237515388987958
CL5Nectar= 8.20805460680276
CLDPollen= 0.123680387623608
CLDNectar= 75.9928105166182
CA13Pollen= 8.04795262431726
CA13Nectar= 49.323406200856
CA410Pollen= 9.45729964463971
CA410Nectar= 129.851832911372
CA1120Pollen= 0.917891833931208
CA1120Nectar= 64.1275421530008
IPollenTrips= 12.6951868203469
INectarTrips= 7.46464846888557
IPollenLoad= 9.70637352671474
INectarLoad= 2.77638820232823
