ICQueenStrength= 2.51085590361618
RQWkrDrnRatio= 2.59432633314282
ICDroneMiteSurvivorship= 74.4631365640089
ICWorkerMiteSurvivorship= 52.5698543526232
ICForagerLifespan= 5.65661161951721
ImmType= Sine
RQQueenStrength= 1.97456169780344
RQEnableReQueen= true
AIAdultSlope= 7.9395250082016
AIAdultLD50= 58.9911342214297
AIAdultSlopeContact= 2.94791529816575
AIAdultLD50Contact= 3.06660556216328
AILarvaSlope= 8.60493898205459
AILarvaLD50= 29.2116235401533
AIKOW= 92729.9764525265
AIKOC= 25970.0301556825
AIHalfLife= 26.8776736098109
EAppRate= 8.09890559071
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.40134728477802
CL4Pollen= 3.42136943992227
CL4Nectar= 48.7676972756162
CL5Pollen= 0.401184808462858
CL5Nectar= 126.145264785737
CLDPollen= 5.30867203557864
CLDNectar= 85.6901414925233
CA13Pollen= 6.07547917477786
CA13Nectar= 34.5049967058003
CA410Pollen= 9.18843399302568
CA410Nectar= 68.6781611246988
CA1120Pollen= 2.45886086043902
CA1120Nectar= 42.9020663350821
IPollenTrips= 9.58368697902188
INectarTrips= 8.8584311818704
IPollenLoad= 9.2846823646687
INectarLoad= 0.827013852540404
