ICQueenStrength= 1.00081565231085
RQWkrDrnRatio= 1.3854251159355
ICDroneMiteSurvivorship= 96.0670527303591
ICWorkerMiteSurvivorship= 70.1482659671456
ICForagerLifespan= 9.85580022167414
ImmType= Cosine
RQQueenStrength= 4.93527657259256
RQEnableReQueen= true
AIAdultSlope= 1.92099331319332
AIAdultLD50= 50.9323011531245
AIAdultSlopeContact= 3.23610708769411
AIAdultLD50Contact= 60.0900886661329
AILarvaSlope= 2.93874992802739
AILarvaLD50= 67.2674315905122
AIKOW= 73655.4222216157
AIKOC= 10299.3744311526
AIHalfLife= 19.7811465645907
EAppRate= 8.90543142115721
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.32533382947091
CL4Pollen= 2.14933126140386
CL4Nectar= 32.3964769951999
CL5Pollen= 0.117409765720367
CL5Nectar= 13.4549839538522
CLDPollen= 2.765199622605
CLDNectar= 9.89447030005977
CA13Pollen= 7.5904719017446
CA13Nectar= 95.8984239771962
CA410Pollen= 7.10425111474469
CA410Nectar= 122.282810187899
CA1120Pollen= 2.06188075547107
CA1120Nectar= 71.4756206981838
IPollenTrips= 5.72655956493691
INectarTrips= 13.4782437537797
IPollenLoad= 6.65229104459286
INectarLoad= 7.02717992011458
ESoilP= 1.98000612785108
ESoilFoc= 0.00978053550957702
