ICQueenStrength= 3.61848513386212
RQWkrDrnRatio= 3.17801951896399
ICDroneMiteSurvivorship= 51.6504557803273
ICWorkerMiteSurvivorship= 63.4387899655849
ICForagerLifespan= 8.37775238696486
ImmType= Tangent
RQQueenStrength= 5.39639664371498
RQEnableReQueen= true
AIAdultSlope= 4.46901959553361
AIAdultLD50= 66.3996579214314
AIAdultSlopeContact= 2.46750640054233
AIAdultLD50Contact= 63.0110854929471
AILarvaSlope= 3.82725708186626
AILarvaLD50= 53.3295480070391
AIKOW= 73085.2840607482
AIKOC= 97607.6220750988
AIHalfLife= 6.61170598175377
EAppRate= 3.93783854528167
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.08394882228691
CL4Pollen= 3.3374956548214
CL4Nectar= 64.6199240814894
CL5Pollen= 2.65185031760484
CL5Nectar= 18.5330076841637
CLDPollen= 1.23343622731045
CLDNectar= 72.4771415465511
CA13Pollen= 6.05491584613919
CA13Nectar= 54.507345482707
CA410Pollen= 5.0335342266364
CA410Nectar= 146.28185108304
CA1120Pollen= 0.417307532625273
CA1120Nectar= 69.9499023705721
IPollenTrips= 5.02281992463395
INectarTrips= 12.7844442869537
IPollenLoad= 9.91341372719035
INectarLoad= 9.15930408984423
