ICQueenStrength= 5.33774061268196
RQWkrDrnRatio= 3.59059135057032
ICDroneMiteSurvivorship= 44.8769020382315
ICWorkerMiteSurvivorship= 43.106121593155
ICForagerLifespan= 8.42888661473989
ImmType= Polynomial
RQQueenStrength= 4.67725196410902
RQEnableReQueen= true
AIAdultSlope= 5.2082552742213
AIAdultLD50= 94.109738824731
AIAdultSlopeContact= 9.93729520449415
AIAdultLD50Contact= 67.3966783368974
AILarvaSlope= 3.77394508011639
AILarvaLD50= 1.10592041417281
AIKOW= 60136.7322078778
AIKOC= 97606.0876666522
AIHalfLife= 28.9948448448442
EAppRate= 5.34639726789785
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.06059916849248
CL4Pollen= 0.16780739929527
CL4Nectar= 46.9036260386929
CL5Pollen= 2.68701210804284
CL5Nectar= 15.5361466691829
CLDPollen= 0.931257196236402
CLDNectar= 12.8516314434819
CA13Pollen= 8.01935816816986
CA13Nectar= 20.8996375836432
CA410Pollen= 6.43537062294781
CA410Nectar= 44.2105651786551
CA1120Pollen= 1.55484142410569
CA1120Nectar= 88.2270526140928
IPollenTrips= 5.53087101550773
INectarTrips= 10.5357206333429
IPollenLoad= 8.45208461862057
INectarLoad= 4.07789772609249
