ICQueenStrength= 1.5436939895153
RQWkrDrnRatio= 4.28551858663559
ICDroneMiteSurvivorship= 43.4626151574776
ICWorkerMiteSurvivorship= 98.5089263413101
ICForagerLifespan= 4.80212687142193
ImmType= Polynomial
RQQueenStrength= 1.15441473573446
RQEnableReQueen=true
AIAdultSlope= 1.66206521354616
AIAdultLD50= 0.817727307065856
AIAdultSlopeContact= 8.68979102629237
AIAdultLD50Contact= 78.9471217950983
AILarvaSlope= 7.15224394015968
AILarvaLD50= 98.2730328043499
AIKOW= 59367.2352963223
AIKOC= 59793.4729593005
AIHalfLife= 31.7145324556623
EAppRate= 9.97152994829626
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.830096414224245
CL4Pollen= 3.87894814368337
CL4Nectar= 84.8339008865878
CL5Pollen= 1.23721840046346
CL5Nectar= 68.6962126172148
CLDPollen= 2.18080817721784
CLDNectar= 47.4745741579682
CA13Pollen= 3.49258466651663
CA13Nectar= 56.504257619381
CA410Pollen= 9.01673681482207
CA410Nectar= 191.536952042952
CA1120Pollen= 2.24336116109043
CA1120Nectar= 31.3078161142766
IPollenTrips= 13.9841194450855
INectarTrips= 13.733989559114
IPollenLoad= 5.46071818331257
INectarLoad= 0.654574835207313
