ICQueenStrength= 3.92571632540785
RQWkrDrnRatio= 3.28052474185824
ICDroneMiteSurvivorship= 10.2169779362157
ICWorkerMiteSurvivorship= 10.6514739571139
ICForagerLifespan= 15.8562081325799
ImmType= Exponential
RQQueenStrength= 4.20597174577415
RQEnableReQueen= true
AIAdultSlope= 7.95299314521253
AIAdultLD50= 66.491171044213
AIAdultSlopeContact= 7.38114321767353
AIAdultLD50Contact= 18.3320659087359
AILarvaSlope= 4.5526477675885
AILarvaLD50= 94.4837379558059
AIKOW= 57131.8869273449
AIKOC= 34182.7873271024
AIHalfLife= 21.3223372294335
EAppRate= 4.91401068499335
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.856006126636639
CL4Pollen= 3.67530446406454
CL4Nectar= 0.643782620318234
CL5Pollen= 4.45782131049782
CL5Nectar= 36.2040086067282
CLDPollen= 1.13647732324898
CLDNectar= 85.8842021436431
CA13Pollen= 7.19662545509636
CA13Nectar= 41.3508495502174
CA410Pollen= 4.2619712481508
CA410Nectar= 34.1793611226603
CA1120Pollen= 1.0541702164337
CA1120Nectar= 65.9316755831242
IPollenTrips= 5.41304878890514
INectarTrips= 6.71820978634059
IPollenLoad= 2.72217251826078
INectarLoad= 7.94288698351011
