ICQueenStrength= 4.22993759531528
RQWkrDrnRatio= 2.29092205688357
ICDroneMiteSurvivorship= 12.6585310790688
ICWorkerMiteSurvivorship= 15.8896435284987
ICForagerLifespan= 9.70472237095237
ImmType= Polynomial
RQQueenStrength= 4.19469809648581
RQEnableReQueen= true
AIAdultSlope= 3.86558821797371
AIAdultLD50= 29.1800054782119
AIAdultSlopeContact= 9.66422052099369
AIAdultLD50Contact= 30.1722342869481
AILarvaSlope= 5.13032734580338
AILarvaLD50= 64.6032491452238
AIKOW= 75371.2259647387
AIKOC= 56995.3460139909
AIHalfLife= 3.730832675891
EAppRate= 0.927630668192171
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.00710528928786
CL4Pollen= 1.66470370069146
CL4Nectar= 39.8090069182217
CL5Pollen= 0.535241381730884
CL5Nectar= 16.1912403185852
CLDPollen= 5.46442193817347
CLDNectar= 98.4200298087671
CA13Pollen= 6.11155400173739
CA13Nectar= 57.8222029469907
CA410Pollen= 4.73057106237393
CA410Nectar= 22.4296243442222
CA1120Pollen= 0.514692434342578
CA1120Nectar= 32.2230191156268
IPollenTrips= 7.58162860292941
INectarTrips= 9.23750489717349
IPollenLoad= 9.76050288882107
INectarLoad= 4.45641034049913
