ICQueenStrength= 5.1150568111334
RQWkrDrnRatio= 4.19045269023627
ICDroneMiteSurvivorship= 74.4228396564722
ICWorkerMiteSurvivorship= 43.0812767008319
ICForagerLifespan= 15.7802551677451
ImmType= Cosine
RQQueenStrength= 3.69164608442225
RQEnableReQueen= true
AIAdultSlope= 2.24858456291258
AIAdultLD50= 5.15317720844341
AIAdultSlopeContact= 5.31652964674868
AIAdultLD50Contact= 91.2594390585991
AILarvaSlope= 1.44258802570403
AILarvaLD50= 56.1359853632569
AIKOW= 25319.5129509615
AIKOC= 435.086694366299
AIHalfLife= 34.2018849101383
EAppRate= 5.40396552281338
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.69622549530584
CL4Pollen= 3.55622217804193
CL4Nectar= 1.45698788110167
CL5Pollen= 2.81546131381765
CL5Nectar= 134.39806845272
CLDPollen= 2.2985351937823
CLDNectar= 134.844742272981
CA13Pollen= 4.41398936025798
CA13Nectar= 48.9802787452936
CA410Pollen= 6.64228529869579
CA410Nectar= 178.091491670348
CA1120Pollen= 0.657328729284927
CA1120Nectar= 93.8538172282279
IPollenTrips= 5.52829384570941
INectarTrips= 14.4558679917827
IPollenLoad= 6.14716584328562
INectarLoad= 0.800688758026809
