ICQueenStrength= 1.32177360914648
RQWkrDrnRatio= 1.26899475418031
ICDroneMiteSurvivorship= 12.7420584205538
ICWorkerMiteSurvivorship= 33.1068587722257
ICForagerLifespan= 8.38583770487458
ImmType= Cosine
RQQueenStrength= 1.1295258924365
RQEnableReQueen=true
AIAdultSlope= 7.71473492495716
AIAdultLD50= 0.0731607689324301
AIAdultSlopeContact= 8.68886579619721
AIAdultLD50Contact= 12.6150443434713
AILarvaSlope= 1.17051603458822
AILarvaLD50= 42.4603262066108
AIKOW= 26502.3309893468
AIKOC= 79942.9961597477
AIHalfLife= 19.0467177315615
EAppRate= 6.84302646327158
FoliarEnabled=true
FoliarAppDate= 07/01/1989
FoliarForageBegin= 07/01/1989
FoliarForageEnd= 07/14/1989
AIContactFactor= 0.548723641252145
CL4Pollen= 3.43000224791467
CL4Nectar= 1.6149484552443
CL5Pollen= 2.74931921996176
CL5Nectar= 103.999937069602
CLDPollen= 1.17417952325195
CLDNectar= 135.86322334595
CA13Pollen= 4.28631707029417
CA13Nectar= 39.4885312579572
CA410Pollen= 5.60543233440258
CA410Nectar= 156.682023750618
CA1120Pollen= 1.19987360830419
CA1120Nectar= 67.5759923458099
IPollenTrips= 12.3958482034504
INectarTrips= 10.2729078545235
IPollenLoad= 6.17878639604896
INectarLoad= 7.15488749323413
