ICQueenStrength= 1.4623846069444
RQWkrDrnRatio= 3.28742732200772
ICDroneMiteSurvivorship= 28.5095866303891
ICWorkerMiteSurvivorship= 88.8563241809607
ICForagerLifespan= 5.80735074635595
ImmType= Cosine
RQQueenStrength= 2.31320010521449
RQEnableReQueen= true
AIAdultSlope= 2.62949211150408
AIAdultLD50= 5.46768891449249
AIAdultSlopeContact= 5.86125198635273
AIAdultLD50Contact= 49.8328125537003
AILarvaSlope= 5.07767937518656
AILarvaLD50= 74.3791688041121
AIKOW= 47508.7543355349
AIKOC= 38596.9977977769
AIHalfLife= 23.0264449187787
EAppRate= 8.79993944746209
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 0.693224139418453
CL4Pollen= 3.43028834275901
CL4Nectar= 51.871943147853
CL5Pollen= 3.91559155611321
CL5Nectar= 31.4287243410945
CLDPollen= 1.12461339728907
CLDNectar= 52.9880969901569
CA13Pollen= 7.7865860003978
CA13Nectar= 23.6203107982874
CA410Pollen= 7.99254023309331
CA410Nectar= 44.4308493891731
CA1120Pollen= 2.83003347110935
CA1120Nectar= 68.9568657614291
IPollenTrips= 8.34662342211232
INectarTrips= 5.96891810884699
IPollenLoad= 0.120305740274489
INectarLoad= 3.16101863747463
ESoilP= 1.73501868196763
ESoilFoc= 0.0132759373635054
