ICQueenStrength= 5.15312052238733
RQWkrDrnRatio= 1.10207128338516
ICDroneMiteSurvivorship= 66.5058030281216
ICWorkerMiteSurvivorship= 48.7932931166142
ICForagerLifespan= 6.35315858572721
ImmType= Polynomial
RQQueenStrength= 2.85086296172813
RQEnableReQueen= true
AIAdultSlope= 1.52633537910879
AIAdultLD50= 31.2694672922189
AIAdultSlopeContact= 9.96412687725388
AIAdultLD50Contact= 50.6195285581769
AILarvaSlope= 3.50607671588659
AILarvaLD50= 14.277864870263
AIKOW= 34394.556790899
AIKOC= 49351.8006394971
AIHalfLife= 4.28516333142761
EAppRate= 0.660792263302952
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 1.54464480728842
CL4Pollen= 3.13726425170898
CL4Nectar= 74.3346388218924
CL5Pollen= 2.2139373770915
CL5Nectar= 54.5045839506201
CLDPollen= 1.70064580393955
CLDNectar= 98.7740231095813
CA13Pollen= 2.58737766817212
CA13Nectar= 89.225665666163
CA410Pollen= 7.59739818596281
CA410Nectar= 187.011713352986
CA1120Pollen= 1.97323414008133
CA1120Nectar= 50.344260726124
IPollenTrips= 6.11811447655782
INectarTrips= 13.2348858122714
IPollenLoad= 4.13981575053185
INectarLoad= 2.20270002493635
ESoilP= 1.72450086777098
ESoilFoc= 0.00391950632305816
