ICQueenStrength= 4.90397703740746
RQWkrDrnRatio= 4.57390615902841
ICDroneMiteSurvivorship= 9.46075411047786
ICWorkerMiteSurvivorship= 93.0334900971502
ICForagerLifespan= 13.868885285221
ImmType= Polynomial
RQQueenStrength= 2.69759120908566
RQEnableReQueen= true
AIAdultSlope= 4.04882367886603
AIAdultLD50= 0.681427082952578
AIAdultSlopeContact= 4.44775418192148
AIAdultLD50Contact= 38.317642655123
AILarvaSlope= 1.74466188251972
AILarvaLD50= 10.4019880629594
AIKOW= 12644.2757945046
AIKOC= 75369.1664889508
AIHalfLife= 18.0861804777756
EAppRate= 2.27703287053318
FoliarEnabled= true
FoliarAppDate= 09/01/1989
FoliarForageBegin= 09/01/1989
FoliarForageEnd= 09/08/1989
AIContactFactor= 1.8919054164039
CL4Pollen= 0.542099489830434
CL4Nectar= 4.56562782637775
CL5Pollen= 1.71630090940744
CL5Nectar= 41.1393379792571
CLDPollen= 4.32981464266777
CLDNectar= 17.9722466971725
CA13Pollen= 7.89493660796434
CA13Nectar= 56.5795513615012
CA410Pollen= 9.30230329395272
CA410Nectar= 51.2477035494521
CA1120Pollen= 1.21966701652855
CA1120Nectar= 82.1874798461795
IPollenTrips= 13.6036311672069
INectarTrips= 7.30790470028296
IPollenLoad= 1.31494363769889
INectarLoad= 0.122719472274184
