ICQueenStrength= 4.50040919147432
RQWkrDrnRatio= 1.22479476779699
ICDroneMiteSurvivorship= 36.7512355791405
ICWorkerMiteSurvivorship= 64.0381684759632
ICForagerLifespan= 14.4696534117684
ImmType= Sine
RQQueenStrength= 5.30922284605913
RQEnableReQueen= true
AIAdultSlope= 1.78334482759237
AIAdultLD50= 51.4218058526553
AIAdultSlopeContact= 5.57086643064395
AIAdultLD50Contact= 41.0571666901768
AILarvaSlope= 7.99761608429253
AILarvaLD50= 68.9683628529299
AIKOW= 48261.3530060234
AIKOC= 64797.4037227959
AIHalfLife= 29.4386073062196
EAppRate= 8.05624938756763
FoliarEnabled= true
FoliarAppDate= 06/07/1989
FoliarForageBegin= 06/05/1989
FoliarForageEnd= 06/28/1989
AIContactFactor= 2.21628217756283
CL4Pollen= 3.5582958208397
CL4Nectar= 82.0918524637818
CL5Pollen= 4.35146049270406
CL5Nectar= 1.24900237424299
CLDPollen= 5.05814208928496
CLDNectar= 113.22727947263
CA13Pollen= 3.31493276711553
CA13Nectar= 62.6310409605503
CA410Pollen= 2.64340777110774
CA410Nectar= 137.220162698068
CA1120Pollen= 0.803156434558332
CA1120Nectar= 93.5002380982041
IPollenTrips= 12.2071492741816
INectarTrips= 14.1076231538318
IPollenLoad= 1.55959474621341
INectarLoad= 5.17783148214221
