ICQueenStrength= 3.18004080466926
RQWkrDrnRatio= 4.20155747793615
ICDroneMiteSurvivorship= 37.0720032136887
ICWorkerMiteSurvivorship= 30.9584667906165
ICForagerLifespan= 7.11783442925662
ImmType= Exponential
AIAdultSlope= 0.505478441384621
AIAdultLD50= 0.0798627758398652
AIAdultSlopeContact= 0.138870353386737
AIAdultLD50Contact= 0.00953455890994519
AILarvaSlope= 0.43606696552597
AILarvaLD50= 0.503306143172085
AIKOW= 4.64449926931411
AIKOC= 25.0038671202492
AIHalfLife= 1.0480377162341
EAppRate= 2.92176720686257
FoliarEnabled= true
